duration,genre,views,album_id,artist_id,id,release_date,lyrics,source_name,song_photo,title
180,MOOD,2281,7,7,1,2024-09-25,Lyrics for StockTune-Boiling_Timberwood_Party_Anthem_1726825195,StockTune-Boiling_Timberwood_Party_Anthem_1726825195.mp3,http://example.com/StockTune-Boiling_Timberwood_Party_Anthem_1726825195.mp3.jpg,StockTune-Boiling_Timberwood_Party_Anthem_1726825195
180,WORKOUT,2080,4,4,2,2024-09-25,Lyrics for StockTune-Bright_Horizons_Ahead_1726825214,StockTune-Bright_Horizons_Ahead_1726825214.mp3,http://example.com/StockTune-Bright_Horizons_Ahead_1726825214.mp3.jpg,StockTune-Bright_Horizons_Ahead_1726825214
180,INDIE,6881,5,9,3,2024-09-25,Lyrics for StockTune-City_Lights_Pulse_1726824989,StockTune-City_Lights_Pulse_1726824989.mp3,http://example.com/StockTune-City_Lights_Pulse_1726824989.mp3.jpg,StockTune-City_Lights_Pulse_1726824989
180,R_AND_B,8541,9,9,4,2024-09-25,Lyrics for StockTune-Creeping_Dark_Shadows_1726825085,StockTune-Creeping_Dark_Shadows_1726825085.mp3,http://example.com/StockTune-Creeping_Dark_Shadows_1726825085.mp3.jpg,StockTune-Creeping_Dark_Shadows_1726825085
180,POP,2403,10,6,5,2024-09-25,Lyrics for StockTune-Cybernetic_Enigma_Dreamscape_1726824935,StockTune-Cybernetic_Enigma_Dreamscape_1726824935.mp3,http://example.com/StockTune-Cybernetic_Enigma_Dreamscape_1726824935.mp3.jpg,StockTune-Cybernetic_Enigma_Dreamscape_1726824935
180,COMEDY,3204,2,3,6,2024-09-25,Lyrics for StockTune-Echoes_In_Silence_1726825053,StockTune-Echoes_In_Silence_1726825053.mp3,http://example.com/StockTune-Echoes_In_Silence_1726825053.mp3.jpg,StockTune-Echoes_In_Silence_1726825053
180,MADE_FOR_YOU,2318,9,8,7,2024-09-25,Lyrics for StockTune-Empires_Electric_Struggle_1726824947,StockTune-Empires_Electric_Struggle_1726824947.mp3,http://example.com/StockTune-Empires_Electric_Struggle_1726824947.mp3.jpg,StockTune-Empires_Electric_Struggle_1726824947
180,R_AND_B,2638,8,8,8,2024-09-25,Lyrics for StockTune-Epic_Celestial_Power_Surge_1726825233,StockTune-Epic_Celestial_Power_Surge_1726825233.mp3,http://example.com/StockTune-Epic_Celestial_Power_Surge_1726825233.mp3.jpg,StockTune-Epic_Celestial_Power_Surge_1726825233
180,NEW_RELEASES,2980,1,2,9,2024-09-25,Lyrics for StockTune-Epic_Orchestral_Adventure_1726825176,StockTune-Epic_Orchestral_Adventure_1726825176.mp3,http://example.com/StockTune-Epic_Orchestral_Adventure_1726825176.mp3.jpg,StockTune-Epic_Orchestral_Adventure_1726825176
180,COMEDY,1346,6,1,10,2024-09-25,Lyrics for StockTune-Harmony_In_Motion_1726824918,StockTune-Harmony_In_Motion_1726824918.mp3,http://example.com/StockTune-Harmony_In_Motion_1726824918.mp3.jpg,StockTune-Harmony_In_Motion_1726824918
180,DANCE_ELECTRONIC,867,10,4,11,2024-09-25,Lyrics for StockTune-Haunting_Dark_Nocturne_1726825043,StockTune-Haunting_Dark_Nocturne_1726825043.mp3,http://example.com/StockTune-Haunting_Dark_Nocturne_1726825043.mp3.jpg,StockTune-Haunting_Dark_Nocturne_1726825043
180,ROCK,8853,1,10,12,2024-09-25,Lyrics for StockTune-Interstellar_War_Anthem_1726824971,StockTune-Interstellar_War_Anthem_1726824971.mp3,http://example.com/StockTune-Interstellar_War_Anthem_1726824971.mp3.jpg,StockTune-Interstellar_War_Anthem_1726824971
